Target,Name,ModuleName,Details,Raw text Details,Affects,Parameter,AOP_SourceFile,AOP_SourceLine,AOP_Additional,IsFalsePositive,Severity,Type,Impact,Description,Detailed Information,Recommendation,Request,CWEList,CVEList,CVSS Descriptor,CVSS Score,CVSS AV,CVSS AC,CVSS Au,CVSS C,CVSS I,CVSS A,CVSS E,CVSS RL,CVSS RC,CVSS3 Descriptor,CVSS3 Score,CVSS3 TempScore,CVSS3 EnvScore,CVSS3 AV,CVSS3 AC,CVSS3 PR,CVSS3 UI,CVSS3 S,CVSS3 C,CVSS3 I,CVSS3 A,CVSS3 E,CVSS3 RL,CVSS3 RC,CVSS4 Descriptor,CVSS4 Score,CVSS4 AV,CVSS4 AC,CVSS4 AR,CVSS4 PR,CVSS4 UI,CVSS4 VC,CVSS4 VI,CVSS4 VA,CVSS4 SC,CVSS4 SI,CVSS4 SA,Reference (Name|Url)
http://ppn.biofarma.co.id,SSL Certificate Is About To Expire,/Scripts/PerServer/SSL_Audit.script,<p>The TLS/SSL certificate (serial: 00981f283ccfe2992d10c87e5423bfb606) will expire in less than <strong>60</strong> days. The certificate validity period is from <strong>Tue Jan 14 2025 21:59:54 GMT+0700 (SE Asia Standard Time)</strong> to <strong>Mon Apr 14 2025 22:53:27 GMT+0700 (SE Asia Standard Time)</strong> (34 days left)</p>,The TLS/SSL certificate (serial: 00981f283ccfe2992d10c87e5423bfb606) will expire in less than 60 days. The certificate validity period is from Tue Jan 14 2025 21:59:54 GMT+0700 (SE Asia Standard Time) to Mon Apr 14 2025 22:53:27 GMT+0700 (SE Asia Standard Time) (34 days left),/,,,,,,2,configuration,"If an application server detects an expired certificate with a system it is communicating with, the application server may continue processing data as if nothing happened, or the connection may be abruptly terminated.","One of the TLS/SSL certificates used by your server is about to expire. <br/><br/> Once the certificate has expired, most web browsers will present end-users with a security warning, asking them to manually confirm the authenticity of your certificate chain. Software or automated systems may silently refuse to connect to the server. <br/><br/> This alert is not necessarily caused by the server (leaf) certificate, but may have been triggered by an intermediate certificate. Please refer to the certificate serial number in the alert details to identify the affected certificate.",,Contact your Certificate Authority to renew the SSL certificate.,,"""298:CWE-298""","""""",AV:N/AC:L/Au:N/C:P/I:N/A:N,5.0,Network_Accessible,Low,None,Partial,None,None,,,,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N,5.3,,,Network,Low,None,None,Unchanged,None,Low,None,,,,CVSS:4.0/AV:N/AC:L/AT:N/PR:N/UI:N/VC:N/VI:L/VA:N/SC:N/SI:N/SA:N,6.9,Network,Low,,None,None,None,Low,None,None,None,None,"""SSL Certificate Is About To Expire|https://www.invicti.com/web-vulnerability-scanner/vulnerabilities/ssl-certificate-is-about-to-expire/"""
http://ppn.biofarma.co.id,TLS/SSL Sweet32 attack,/Scripts/PerServer/SSL_Audit.script,Cipher suites susceptible to Sweet32 attack (TLS1.0 on port 443): <br/><br/><li>TLS_RSA_WITH_3DES_EDE_CBC_SHA</li><br/><br/>Cipher suites susceptible to Sweet32 attack (TLS1.1 on port 443): <br/><br/><li>TLS_RSA_WITH_3DES_EDE_CBC_SHA</li><br/><br/>Cipher suites susceptible to Sweet32 attack (TLS1.2 on port 443): <br/><br/><li>TLS_RSA_WITH_3DES_EDE_CBC_SHA</li><br/><br/>,"Cipher suites susceptible to Sweet32 attack (TLS1.0 on port 443): 

TLS_RSA_WITH_3DES_EDE_CBC_SHA

Cipher suites susceptible to Sweet32 attack (TLS1.1 on port 443): 

TLS_RSA_WITH_3DES_EDE_CBC_SHA

Cipher suites susceptible to Sweet32 attack (TLS1.2 on port 443): 

TLS_RSA_WITH_3DES_EDE_CBC_SHA

",/,,,,,,2,configuration,An attacker may intercept HTTPS connections between vulnerable clients and servers.,The Sweet32 attack is a SSL/TLS vulnerability that allows attackers to compromise HTTPS connections using 64-bit block ciphers.,,Reconfigure the affected SSL/TLS server to disable support for obsolete 64-bit block ciphers.,,"""310:CWE-310""","""2183:2016:CVE-2016-2183,6329:2016:CVE-2016-6329""",AV:N/AC:M/Au:N/C:P/I:N/A:N,4.3,Network_Accessible,Medium,None,Partial,None,None,,,,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N,7.5,,,Network,Low,None,None,Unchanged,High,None,None,,,,CVSS:4.0/AV:N/AC:L/AT:N/PR:N/UI:N/VC:H/VI:N/VA:N/SC:N/SI:N/SA:N,8.7,Network,Low,,None,None,High,None,None,None,None,None,"""Sweet32: Birthday attacks on 64-bit block ciphers in TLS and OpenVPN|https://sweet32.info/"""
http://ppn.biofarma.co.id,TLS/SSL Weak Cipher Suites,/Scripts/PerServer/SSL_Audit.script,Weak TLS/SSL Cipher Suites: (offered via TLS1.0 on port 443): <br/><br/><li>TLS_RSA_WITH_AES_128_CBC_SHA  </li><li>TLS_RSA_WITH_AES_256_CBC_SHA  </li><li>TLS_RSA_WITH_3DES_EDE_CBC_SHA (Medium strength encryption algorithm (3DES).)</li><br/><br/>Weak TLS/SSL Cipher Suites: (offered via TLS1.1 on port 443): <br/><br/><li>TLS_RSA_WITH_AES_128_CBC_SHA  </li><li>TLS_RSA_WITH_AES_256_CBC_SHA  </li><li>TLS_RSA_WITH_3DES_EDE_CBC_SHA (Medium strength encryption algorithm (3DES).)</li><br/><br/>Weak TLS/SSL Cipher Suites: (offered via TLS1.2 on port 443): <br/><br/><li>TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA  </li><li>TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA  </li><li>TLS_RSA_WITH_AES_128_GCM_SHA256  </li><li>TLS_RSA_WITH_AES_256_GCM_SHA384  </li><li>TLS_RSA_WITH_AES_128_CBC_SHA  </li><li>TLS_RSA_WITH_AES_256_CBC_SHA  </li><li>TLS_RSA_WITH_3DES_EDE_CBC_SHA (Medium strength encryption algorithm (3DES).)</li><br/><br/>,"Weak TLS/SSL Cipher Suites: (offered via TLS1.0 on port 443): 

TLS_RSA_WITH_AES_128_CBC_SHA  TLS_RSA_WITH_AES_256_CBC_SHA  TLS_RSA_WITH_3DES_EDE_CBC_SHA (Medium strength encryption algorithm (3DES).)

Weak TLS/SSL Cipher Suites: (offered via TLS1.1 on port 443): 

TLS_RSA_WITH_AES_128_CBC_SHA  TLS_RSA_WITH_AES_256_CBC_SHA  TLS_RSA_WITH_3DES_EDE_CBC_SHA (Medium strength encryption algorithm (3DES).)

Weak TLS/SSL Cipher Suites: (offered via TLS1.2 on port 443): 

TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA  TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA  TLS_RSA_WITH_AES_128_GCM_SHA256  TLS_RSA_WITH_AES_256_GCM_SHA384  TLS_RSA_WITH_AES_128_CBC_SHA  TLS_RSA_WITH_AES_256_CBC_SHA  TLS_RSA_WITH_3DES_EDE_CBC_SHA (Medium strength encryption algorithm (3DES).)

",/,,,,,,2,configuration,,The remote host supports TLS/SSL cipher suites with weak or insecure properties.,,Reconfigure the affected application to avoid use of weak cipher suites.,,"""310:CWE-310""","""""",AV:L/AC:M/Au:N/C:P/I:P/A:N,3.3,Local_Access,Medium,None,Partial,Partial,None,,,,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:L/A:N,6.5,,,Network,Low,None,None,Unchanged,Low,Low,None,,,,CVSS:4.0/AV:N/AC:L/AT:N/PR:N/UI:N/VC:L/VI:L/VA:N/SC:N/SI:N/SA:N,6.9,Network,Low,,None,None,Low,Low,None,None,None,None,"""OWASP: TLS Cipher String Cheat Sheet|https://cheatsheetseries.owasp.org/cheatsheets/TLS_Cipher_String_Cheat_Sheet.html,OWASP: Transport Layer Protection Cheat Sheet|https://cheatsheetseries.owasp.org/cheatsheets/Transport_Layer_Protection_Cheat_Sheet.html,Mozilla: TLS Cipher Suite Recommendations|https://wiki.mozilla.org/Security/Server_Side_TLS,SSLlabs: SSL and TLS Deployment Best Practices|https://github.com/ssllabs/research/wiki/SSL-and-TLS-Deployment-Best-Practices,RFC 9155: Deprecating MD5 and SHA-1 Signature Hashes in TLS 1.2 and DTLS 1.2|https://datatracker.ietf.org/doc/html/rfc9155"""
http://gateway-endpoint.biofarma.co.id,Insecure Transportation Security Protocol Supported (TLS 1.0),/Scripts/PerServer/SSL_Audit.script,The SSL server (port: 443) encrypts traffic using TLSv1.0.<br/><br/>,"The SSL server (port: 443) encrypts traffic using TLSv1.0.

",/,,,,,,3,configuration,An attacker may be able to exploit this problem to conduct man-in-the-middle attacks and decrypt communications between the affected service and clients.,"The web server supports encryption through TLS 1.0, which was formally deprecated in March 2021 as a result of inherent security issues.

            In addition, TLS 1.0 is not considered to be &quot;strong cryptography&quot; as defined and required by the PCI Data Security Standard 3.2(.1) when used to protect sensitive information transferred to or from web sites.

		According to PCI, &quot;30 June 2018 is the deadline for disabling SSL/early TLS and implementing a more secure encryption protocol – TLS 1.1 or higher (TLS v1.2 is strongly encouraged) in order to meet the PCI Data Security Standard (PCI DSS) for safeguarding payment data.",,It is recommended to disable TLS 1.0 and replace it with TLS 1.2 or higher.,,"""326:CWE-326""","""""",AV:N/AC:M/Au:N/C:P/I:P/A:N,5.8,Network_Accessible,Medium,None,Partial,Partial,None,,,,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:L/A:N,5.4,,,Network,High,None,None,Changed,Low,Low,None,,,,CVSS:4.0/AV:N/AC:H/AT:N/PR:N/UI:N/VC:L/VI:L/VA:N/SC:L/SI:L/SA:N,6.3,Network,High,,None,None,Low,Low,None,Low,Low,None,"""RFC 8996: Deprecating TLS 1.0 and TLS 1.1|https://tools.ietf.org/html/rfc8996,Are You Ready for 30 June 2018? Saying Goodbye to SSL/early TLS|https://blog.pcisecuritystandards.org/are-you-ready-for-30-june-2018-sayin-goodbye-to-ssl-early-tls,PCI 3.1 and TLS 1.2 (Cloudflare Support)|https://support.cloudflare.com/hc/en-us/articles/205043158-PCI-3-1-and-TLS-1-2"""
http://gateway-endpoint.biofarma.co.id,Insecure Transportation Security Protocol Supported (TLS 1.1),/Scripts/PerServer/SSL_Audit.script,The SSL server (port: 443) encrypts traffic using TLSv1.1.<br/><br/>,"The SSL server (port: 443) encrypts traffic using TLSv1.1.

",/,,,,,,2,configuration,An attacker may be able to exploit this problem to conduct man-in-the-middle attacks and decrypt communications between the affected service and clients.,"The web server supports encryption through TLS 1.1, which was formally deprecated in March 2021 as a result of inherent security issues.

            When aiming for Payment Card Industry (PCI) Data Security Standard (DSS) compliance, it is recommended to use TLS 1.2 or higher instead.

		According to PCI, &quot;30 June 2018 is the deadline for disabling SSL/early TLS and implementing a more secure encryption protocol – TLS 1.1 or higher (TLS v1.2 is strongly encouraged) in order to meet the PCI Data Security Standard (PCI DSS) for safeguarding payment data.",,It is recommended to disable TLS 1.1 and replace it with TLS 1.2 or higher.,,"""326:CWE-326""","""""",AV:N/AC:M/Au:N/C:P/I:P/A:N,5.8,Network_Accessible,Medium,None,Partial,Partial,None,,,,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:L/A:N,5.4,,,Network,High,None,None,Changed,Low,Low,None,,,,CVSS:4.0/AV:N/AC:H/AT:N/PR:N/UI:N/VC:L/VI:L/VA:N/SC:L/SI:N/SA:N,6.3,Network,High,,None,None,Low,Low,None,Low,None,None,"""RFC 8996: Deprecating TLS 1.0 and TLS 1.1|https://tools.ietf.org/html/rfc8996,Are You Ready for 30 June 2018? Saying Goodbye to SSL/early TLS|https://blog.pcisecuritystandards.org/are-you-ready-for-30-june-2018-sayin-goodbye-to-ssl-early-tls,PCI 3.1 and TLS 1.2 (Cloudflare Support)|https://support.cloudflare.com/hc/en-us/articles/205043158-PCI-3-1-and-TLS-1-2"""
http://gateway-endpoint.biofarma.co.id,SSL Certificate Is About To Expire,/Scripts/PerServer/SSL_Audit.script,<p>The TLS/SSL certificate (serial: 00c931e5e2cce9c5a012430067c2ade78b) will expire in less than <strong>60</strong> days. The certificate validity period is from <strong>Thu Jan 30 2025 03:33:35 GMT+0700 (SE Asia Standard Time)</strong> to <strong>Wed Apr 30 2025 04:26:49 GMT+0700 (SE Asia Standard Time)</strong> (49 days left)</p>,The TLS/SSL certificate (serial: 00c931e5e2cce9c5a012430067c2ade78b) will expire in less than 60 days. The certificate validity period is from Thu Jan 30 2025 03:33:35 GMT+0700 (SE Asia Standard Time) to Wed Apr 30 2025 04:26:49 GMT+0700 (SE Asia Standard Time) (49 days left),/,,,,,,2,configuration,"If an application server detects an expired certificate with a system it is communicating with, the application server may continue processing data as if nothing happened, or the connection may be abruptly terminated.","One of the TLS/SSL certificates used by your server is about to expire. <br/><br/> Once the certificate has expired, most web browsers will present end-users with a security warning, asking them to manually confirm the authenticity of your certificate chain. Software or automated systems may silently refuse to connect to the server. <br/><br/> This alert is not necessarily caused by the server (leaf) certificate, but may have been triggered by an intermediate certificate. Please refer to the certificate serial number in the alert details to identify the affected certificate.",,Contact your Certificate Authority to renew the SSL certificate.,,"""298:CWE-298""","""""",AV:N/AC:L/Au:N/C:P/I:N/A:N,5.0,Network_Accessible,Low,None,Partial,None,None,,,,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N,5.3,,,Network,Low,None,None,Unchanged,None,Low,None,,,,CVSS:4.0/AV:N/AC:L/AT:N/PR:N/UI:N/VC:N/VI:L/VA:N/SC:N/SI:N/SA:N,6.9,Network,Low,,None,None,None,Low,None,None,None,None,"""SSL Certificate Is About To Expire|https://www.invicti.com/web-vulnerability-scanner/vulnerabilities/ssl-certificate-is-about-to-expire/"""
http://gateway-endpoint.biofarma.co.id,TLS/SSL Sweet32 attack,/Scripts/PerServer/SSL_Audit.script,Cipher suites susceptible to Sweet32 attack (TLS1.0 on port 443): <br/><br/><li>TLS_RSA_WITH_3DES_EDE_CBC_SHA</li><br/><br/>Cipher suites susceptible to Sweet32 attack (TLS1.1 on port 443): <br/><br/><li>TLS_RSA_WITH_3DES_EDE_CBC_SHA</li><br/><br/>Cipher suites susceptible to Sweet32 attack (TLS1.2 on port 443): <br/><br/><li>TLS_RSA_WITH_3DES_EDE_CBC_SHA</li><br/><br/>,"Cipher suites susceptible to Sweet32 attack (TLS1.0 on port 443): 

TLS_RSA_WITH_3DES_EDE_CBC_SHA

Cipher suites susceptible to Sweet32 attack (TLS1.1 on port 443): 

TLS_RSA_WITH_3DES_EDE_CBC_SHA

Cipher suites susceptible to Sweet32 attack (TLS1.2 on port 443): 

TLS_RSA_WITH_3DES_EDE_CBC_SHA

",/,,,,,,2,configuration,An attacker may intercept HTTPS connections between vulnerable clients and servers.,The Sweet32 attack is a SSL/TLS vulnerability that allows attackers to compromise HTTPS connections using 64-bit block ciphers.,,Reconfigure the affected SSL/TLS server to disable support for obsolete 64-bit block ciphers.,,"""310:CWE-310""","""2183:2016:CVE-2016-2183,6329:2016:CVE-2016-6329""",AV:N/AC:M/Au:N/C:P/I:N/A:N,4.3,Network_Accessible,Medium,None,Partial,None,None,,,,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N,7.5,,,Network,Low,None,None,Unchanged,High,None,None,,,,CVSS:4.0/AV:N/AC:L/AT:N/PR:N/UI:N/VC:H/VI:N/VA:N/SC:N/SI:N/SA:N,8.7,Network,Low,,None,None,High,None,None,None,None,None,"""Sweet32: Birthday attacks on 64-bit block ciphers in TLS and OpenVPN|https://sweet32.info/"""
http://gateway-endpoint.biofarma.co.id,TLS/SSL Weak Cipher Suites,/Scripts/PerServer/SSL_Audit.script,Weak TLS/SSL Cipher Suites: (offered via TLS1.0 on port 443): <br/><br/><li>TLS_RSA_WITH_AES_128_CBC_SHA  </li><li>TLS_RSA_WITH_AES_256_CBC_SHA  </li><li>TLS_RSA_WITH_3DES_EDE_CBC_SHA (Medium strength encryption algorithm (3DES).)</li><br/><br/>Weak TLS/SSL Cipher Suites: (offered via TLS1.1 on port 443): <br/><br/><li>TLS_RSA_WITH_AES_128_CBC_SHA  </li><li>TLS_RSA_WITH_AES_256_CBC_SHA  </li><li>TLS_RSA_WITH_3DES_EDE_CBC_SHA (Medium strength encryption algorithm (3DES).)</li><br/><br/>Weak TLS/SSL Cipher Suites: (offered via TLS1.2 on port 443): <br/><br/><li>TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA  </li><li>TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA  </li><li>TLS_RSA_WITH_AES_128_GCM_SHA256  </li><li>TLS_RSA_WITH_AES_256_GCM_SHA384  </li><li>TLS_RSA_WITH_AES_128_CBC_SHA  </li><li>TLS_RSA_WITH_AES_256_CBC_SHA  </li><li>TLS_RSA_WITH_3DES_EDE_CBC_SHA (Medium strength encryption algorithm (3DES).)</li><br/><br/>,"Weak TLS/SSL Cipher Suites: (offered via TLS1.0 on port 443): 

TLS_RSA_WITH_AES_128_CBC_SHA  TLS_RSA_WITH_AES_256_CBC_SHA  TLS_RSA_WITH_3DES_EDE_CBC_SHA (Medium strength encryption algorithm (3DES).)

Weak TLS/SSL Cipher Suites: (offered via TLS1.1 on port 443): 

TLS_RSA_WITH_AES_128_CBC_SHA  TLS_RSA_WITH_AES_256_CBC_SHA  TLS_RSA_WITH_3DES_EDE_CBC_SHA (Medium strength encryption algorithm (3DES).)

Weak TLS/SSL Cipher Suites: (offered via TLS1.2 on port 443): 

TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA  TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA  TLS_RSA_WITH_AES_128_GCM_SHA256  TLS_RSA_WITH_AES_256_GCM_SHA384  TLS_RSA_WITH_AES_128_CBC_SHA  TLS_RSA_WITH_AES_256_CBC_SHA  TLS_RSA_WITH_3DES_EDE_CBC_SHA (Medium strength encryption algorithm (3DES).)

",/,,,,,,2,configuration,,The remote host supports TLS/SSL cipher suites with weak or insecure properties.,,Reconfigure the affected application to avoid use of weak cipher suites.,,"""310:CWE-310""","""""",AV:L/AC:M/Au:N/C:P/I:P/A:N,3.3,Local_Access,Medium,None,Partial,Partial,None,,,,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:L/A:N,6.5,,,Network,Low,None,None,Unchanged,Low,Low,None,,,,CVSS:4.0/AV:N/AC:L/AT:N/PR:N/UI:N/VC:L/VI:L/VA:N/SC:N/SI:N/SA:N,6.9,Network,Low,,None,None,Low,Low,None,None,None,None,"""OWASP: TLS Cipher String Cheat Sheet|https://cheatsheetseries.owasp.org/cheatsheets/TLS_Cipher_String_Cheat_Sheet.html,OWASP: Transport Layer Protection Cheat Sheet|https://cheatsheetseries.owasp.org/cheatsheets/Transport_Layer_Protection_Cheat_Sheet.html,Mozilla: TLS Cipher Suite Recommendations|https://wiki.mozilla.org/Security/Server_Side_TLS,SSLlabs: SSL and TLS Deployment Best Practices|https://github.com/ssllabs/research/wiki/SSL-and-TLS-Deployment-Best-Practices,RFC 9155: Deprecating MD5 and SHA-1 Signature Hashes in TLS 1.2 and DTLS 1.2|https://datatracker.ietf.org/doc/html/rfc9155"""
http://gateway-endpoint.biofarma.co.id,Access-Control-Allow-Origin header with wildcard (*) value,/httpdata/cors_acao.js,Affected paths (max. 25): <br/><ul><li> /</li></ul>,"Affected paths (max. 25): 
 /",/,,,,,,,configuration,Any website can make XHR requests to the site and access the responses.,"Cross-origin resource sharing (CORS) is a mechanism that allows restricted resources (e.g. fonts) on a web page to be requested from another domain outside the domain from which the resource originated. The Access-Control-Allow-Origin header indicates whether a resource can be shared based on the value of the Origin request header, &quot;<strong><span class=""bb-dark"">*</span></strong>&quot;, or &quot;null&quot; in the response. <br/><br/>
If a website responds with Access-Control-Allow-Origin: <strong><span class=""bb-dark"">*</span></strong> the requested resource allows sharing with every origin. Therefore, any website can make XHR (XMLHTTPRequest) requests to the site and access the responses.",,"Check whether Access-Control-Allow-Origin: <strong><span class=""bb-dark"">*</span></strong> is appropriate for the resource/response.","GET / HTTP/1.1

Referer: https://gateway-endpoint.biofarma.co.id/

Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8

Accept-Encoding: gzip,deflate,br

User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36

Host: gateway-endpoint.biofarma.co.id

Connection: Keep-alive


","""284:CWE-284""","""""",AV:N/AC:H/Au:N/C:N/I:N/A:N,,Network_Accessible,High,None,None,None,None,,,,CVSS:3.1/AV:N/AC:H/PR:N/UI:R/S:C/C:N/I:N/A:N,,,,Network,High,None,Required,Changed,None,None,None,,,,CVSS:4.0/AV:N/AC:H/AT:N/PR:N/UI:A/VC:N/VI:N/VA:N/SC:N/SI:N/SA:N,0.0,Network,High,,None,Active,None,None,None,None,None,None,"""Test Cross Origin Resource Sharing (OTG-CLIENT-007)|https://www.owasp.org/index.php/Test_Cross_Origin_Resource_Sharing_(OTG-CLIENT-007),Cross-origin resource sharing|https://en.wikipedia.org/wiki/Cross-origin_resource_sharing,Cross-Origin Resource Sharing|http://www.w3.org/TR/cors/,CrossOriginRequestSecurity|https://code.google.com/p/html5security/wiki/CrossOriginRequestSecurity,Cross-Origin Resource Sharing (CORS) and the Access-Control-Allow-Origin Header|https://www.acunetix.com/blog/web-security-zone/cross-origin-resource-sharing-cors-access-control-allow-origin-header/,PortSwigger Research on CORS misconfiguration|https://portswigger.net/research/exploiting-cors-misconfigurations-for-bitcoins-and-bounties"""
https://klms.biofarma.co.id,Insecure Transportation Security Protocol Supported (TLS 1.0),/Scripts/PerServer/SSL_Audit.script,The SSL server (port: 443) encrypts traffic using TLSv1.0.<br/><br/>,"The SSL server (port: 443) encrypts traffic using TLSv1.0.

",/,,,,,,3,configuration,An attacker may be able to exploit this problem to conduct man-in-the-middle attacks and decrypt communications between the affected service and clients.,"The web server supports encryption through TLS 1.0, which was formally deprecated in March 2021 as a result of inherent security issues.

            In addition, TLS 1.0 is not considered to be &quot;strong cryptography&quot; as defined and required by the PCI Data Security Standard 3.2(.1) when used to protect sensitive information transferred to or from web sites.

		According to PCI, &quot;30 June 2018 is the deadline for disabling SSL/early TLS and implementing a more secure encryption protocol – TLS 1.1 or higher (TLS v1.2 is strongly encouraged) in order to meet the PCI Data Security Standard (PCI DSS) for safeguarding payment data.",,It is recommended to disable TLS 1.0 and replace it with TLS 1.2 or higher.,,"""326:CWE-326""","""""",AV:N/AC:M/Au:N/C:P/I:P/A:N,5.8,Network_Accessible,Medium,None,Partial,Partial,None,,,,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:L/A:N,5.4,,,Network,High,None,None,Changed,Low,Low,None,,,,CVSS:4.0/AV:N/AC:H/AT:N/PR:N/UI:N/VC:L/VI:L/VA:N/SC:L/SI:L/SA:N,6.3,Network,High,,None,None,Low,Low,None,Low,Low,None,"""RFC 8996: Deprecating TLS 1.0 and TLS 1.1|https://tools.ietf.org/html/rfc8996,Are You Ready for 30 June 2018? Saying Goodbye to SSL/early TLS|https://blog.pcisecuritystandards.org/are-you-ready-for-30-june-2018-sayin-goodbye-to-ssl-early-tls,PCI 3.1 and TLS 1.2 (Cloudflare Support)|https://support.cloudflare.com/hc/en-us/articles/205043158-PCI-3-1-and-TLS-1-2"""
